dist_wrists_mean,noseL_wrist_mean,noseR_wrist_mean,elbowL_mean,elbowR_mean,L_wrist_pinky_mean,L_wrist_index_mean,L_wrist_thumb_mean,R_wrist_pinky_mean,R_wrist_index_mean,R_wrist_thumb_mean,landmark_15_vel_mean,landmark_15_vel_std,landmark_16_vel_mean,landmark_16_vel_std,landmark_17_vel_mean,landmark_17_vel_std,landmark_18_vel_mean,landmark_18_vel_std,landmark_19_vel_mean,landmark_19_vel_std,landmark_20_vel_mean,landmark_20_vel_std,landmark_21_vel_mean,landmark_21_vel_std,landmark_22_vel_mean,landmark_22_vel_std,label,env_factors
0.9633673633275,0.8221385958534984,0.746877255829943,0.91110957662305,0.6511023832690263,0.2104734105705811,0.2239758007403769,0.1508677578046281,0.2117738113836613,0.2052162680142029,0.1448568583059629,0.1354288214731338,0.1006569498358246,0.1356744799127601,0.1041227293714882,0.1511360807166584,0.1087565845899669,0.1520996503914854,0.1133151776097601,0.1467701489687447,0.1024269002391086,0.1532355678766931,0.1130169995263904,0.1374562496992065,0.0996330127683179,0.1408712236160335,0.1043432424040834,1,"stranger_present";"people_talking"
0.0,0.0,1.20609675468194,0.0,1.986270463022909,0.0,0.0,0.0,0.2875449793547476,0.3375953086991866,0.2188960817833914,0.0,0.0,0.0986537687629133,0.148172058835672,0.0,0.0,0.108840918680198,0.1722129738773269,0.0,0.0,0.1075591470635927,0.1771101583623349,0.0,0.0,0.1017764780634705,0.1592591468309806,0,
0.0,0.0,1.2468657770495135,0.0,2.0859206906949117,0.0,0.0,0.0,0.2495991411434149,0.3030425605443045,0.1964757117085991,0.0,0.0,0.0394888940231767,0.0247948710744971,0.0,0.0,0.0404655972693819,0.0272465909351891,0.0,0.0,0.0390545606155217,0.0271275143702411,0.0,0.0,0.0379589178783422,0.0247124272577448,0,
0.0,0.0,1.3698816307474766,0.0,2.238955395048918,0.0,0.0,0.0,0.2532281385477476,0.296822690160905,0.193460480574947,0.0,0.0,0.0392948633303654,0.0255140764112334,0.0,0.0,0.0405410985132228,0.0278920287539081,0.0,0.0,0.03998901288911,0.0279269508043207,0.0,0.0,0.0386464611826768,0.0255920288935216,0,
0.0,0.0,1.424807391000314,0.0,2.387582148647665,0.0,0.0,0.0,0.251745991583355,0.290163251206997,0.1835348792348092,0.0,0.0,0.0357446689509799,0.0263584437566673,0.0,0.0,0.0392997640265137,0.0280774684969787,0.0,0.0,0.0382110537821906,0.0281451335691341,0.0,0.0,0.0363493936895224,0.0268210965857549,0,
0.0,0.0,1.3465670073774538,0.0,2.3357142009466325,0.0,0.0,0.0,0.2490497412052673,0.2880244385882748,0.1830159704567653,0.0,0.0,0.0277045927473106,0.0255527610977675,0.0,0.0,0.0305253495193414,0.0263074202403893,0.0,0.0,0.0296840984259077,0.0253455381917264,0.0,0.0,0.0281834758361657,0.0253599594077383,0,
0.0,0.0,1.3125634825060235,0.0,2.3662014047306714,0.0,0.0,0.0,0.2497123234768325,0.2859144620098406,0.1802810704673039,0.0,0.0,0.0244844884501879,0.0243630364353723,0.0,0.0,0.0267575163821947,0.0260525851485211,0.0,0.0,0.0266550797102868,0.0258345575755571,0.0,0.0,0.0245636885783315,0.0244476134064687,0,
0.0,0.0,1.3062138224213586,0.0,2.4084553678073712,0.0,0.0,0.0,0.2549648318069166,0.285767064858981,0.1787764128859402,0.0,0.0,0.0236064236675852,0.0206113450217669,0.0,0.0,0.0256938967007366,0.0229440975780525,0.0,0.0,0.0254648792594376,0.0229121213855448,0.0,0.0,0.0235398792257056,0.0210466054175427,0,
0.0,0.0,1.279448698361562,0.0,2.370067588257302,0.0,0.0,0.0,0.262127733948773,0.2886640493823124,0.1816238505890083,0.0,0.0,0.0268071549888804,0.0258114270978545,0.0,0.0,0.0288237535822326,0.0281608060435527,0.0,0.0,0.0287522809232572,0.0268716591873657,0.0,0.0,0.0272154739476228,0.0254752511328479,0,
0.0,0.0,1.286957572334237,0.0,2.3051764624932902,0.0,0.0,0.0,0.2664647294250267,0.2924279981858924,0.1822411615309027,0.0,0.0,0.0218450198963486,0.0234576156309803,0.0,0.0,0.023376514590847,0.0256715743966938,0.0,0.0,0.0239074606370168,0.0245957959159129,0.0,0.0,0.0226415689964312,0.0231141218687257,0,
0.0,0.0,1.2668011082016633,0.0,2.214878696198577,0.0,0.0,0.0,0.261053509320949,0.2976758817526113,0.180620376068657,0.0,0.0,0.0177920927482541,0.0120688744845375,0.0,0.0,0.0197882800827536,0.0124714527587768,0.0,0.0,0.0189201881715817,0.0121531014603384,0.0,0.0,0.0180707801546635,0.0118595815274852,0,
0.0,0.0,1.265718427625757,0.0,2.1832700988294658,0.0,0.0,0.0,0.2649400611863928,0.2951031785678142,0.1758762451959963,0.0,0.0,0.0164870882628397,0.0126418989124564,0.0,0.0,0.0185680489134746,0.0133704714311103,0.0,0.0,0.0173159630381277,0.0125124113672831,0.0,0.0,0.0166689572183872,0.0121523647097525,0,
0.0,0.0,1.2743122886745226,0.0,2.162343120480077,0.0,0.0,0.0,0.2707672811951759,0.2940762795671733,0.1757436846237557,0.0,0.0,0.0175999563246058,0.0147961248516257,0.0,0.0,0.0197488829724031,0.0158279627308344,0.0,0.0,0.018134591286203,0.0152950138700711,0.0,0.0,0.0175201213265164,0.014531455116667,0,
0.0,0.0,1.2813018849699165,0.0,2.153735336770596,0.0,0.0,0.0,0.2741490611548053,0.2984149676454607,0.1814140119659022,0.0,0.0,0.0190170913397149,0.0175812590542107,0.0,0.0,0.0206781122048251,0.0181854157094157,0.0,0.0,0.0192383750134579,0.0176471856190597,0.0,0.0,0.0189549792033382,0.0172952642857196,0,
0.0,0.0,1.265148848138589,0.0,2.196222012573652,0.0,0.0,0.0,0.2679854064646464,0.294919659165466,0.1784457346373197,0.0,0.0,0.016431722512613,0.0162552926178395,0.0,0.0,0.0178108265934667,0.0166746187222653,0.0,0.0,0.0166214623279917,0.0155357564586293,0.0,0.0,0.0162703131472366,0.0157293996727462,0,
1.325732605399342,1.957399423050162,1.1998788214423235,2.8266889365865766,2.0540476526893,0.2498657565517586,0.3729757420467535,0.1095070805339233,0.2724558444783475,0.3098855994121472,0.1902150554000886,0.0814931734575146,0.0330826372719232,0.0389052118714026,0.0414838650993007,0.0956731571935929,0.0361955135519909,0.0409024134196654,0.0433615819731186,0.0971924005093294,0.03719969484079,0.0409717256361428,0.042985529706913,0.1079683515380313,0.0808611358022185,0.0391415295914194,0.0415712073404149,0,
1.3474367741571551,2.060181756988712,1.1784123237892417,2.7012248336294684,1.951517959873325,0.2225360570310717,0.3330173701417435,0.1042310485711076,0.2571454922817398,0.3216039926181885,0.2195423566584836,0.1060000243637538,0.0855675608125987,0.0706416296246418,0.0519958368024766,0.1310917379114202,0.1021793211708111,0.0734383925603763,0.0552871454612798,0.129629427782626,0.1018243720068179,0.0716638455872357,0.0538801229744879,0.1260034529354899,0.1014013124799598,0.0704641098314046,0.0524485349477651,0,
1.358690787587132,2.1134763005124046,1.0537420102891135,2.636169372836893,2.020181397879359,0.2078200649814711,0.3115013237313535,0.1014953282940921,0.232111280756377,0.3179861257151777,0.2506880379688557,0.120362058903714,0.1004735078712292,0.0815462048265359,0.0625059446824343,0.1508986357799362,0.1204707739183722,0.0863733034012586,0.0673594770867394,0.14760878608899,0.1206379333927828,0.08262064651643,0.0667264776074875,0.136443402534246,0.1108809935071991,0.0812726159560682,0.0631078307872441,0,
0.0,0.0,0.9045578571397298,0.0,2.1991787621980188,0.0,0.0,0.0,0.2255635889467358,0.3213578063916202,0.2650155375823416,0.0,0.0,0.0785570733196892,0.0763647261736581,0.0,0.0,0.0849087942785268,0.0802159904328844,0.0,0.0,0.0824666216750917,0.0790498315178412,0.0,0.0,0.0788783938324958,0.0764246166505062,0,
0.314849050238857,0.9880722214624298,0.9019065424417614,1.6398232166369322,2.34227069231256,0.3059245071849827,0.3773992156544423,0.2079561735985158,0.2285339883248406,0.3160882419533052,0.2282565742817415,0.0756387872974883,0.0734184747801599,0.06316036014268,0.0723908919528526,0.0859193354609839,0.0844228890122937,0.0708866881931074,0.0758541792269667,0.0837523507070912,0.0757955937818208,0.0662647319688325,0.074048808279049,0.0783118666546551,0.0711469007464885,0.0622995804871653,0.0722197899182668,0,
0.3110262592596323,0.9986855659974052,0.9011500210436694,1.621358992706377,2.384887139780699,0.3073882556670181,0.390944643108575,0.2136575982955114,0.2400903313154694,0.3230514390134544,0.2088343179717579,0.053781852474996,0.0573605063572798,0.0400983814246403,0.0461065484507753,0.0591263480581624,0.0653183701594173,0.0454044769053067,0.0508526367555825,0.0569058698814875,0.0601574187528601,0.0408397503859179,0.0470264923483512,0.0549819361791836,0.0566599488471076,0.0384328635828646,0.0447974402323659,0,
0.5921298480211011,1.1641817391557625,0.8838740870287456,1.8368917197556185,2.3673342316201227,0.2909309481572864,0.3872821412175398,0.1984745367024842,0.2376839378571969,0.3285897716120666,0.2271584709000925,0.0874848080727052,0.1229342188382183,0.068342189504359,0.1006091754720233,0.1022950625764494,0.149042368058718,0.0705139455309536,0.1038836043313733,0.1024824087222718,0.1430280180079983,0.069427284524373,0.1016737885434131,0.0965899515424883,0.1303530056083743,0.0684659266227216,0.1008941354653523,0,
1.2021402630398406,1.497589706853719,0.8974697816128056,2.3356760112936743,2.00050938590272,0.252842345706793,0.3523430679713419,0.1545365553234348,0.2459146257411939,0.3223076059189635,0.2227032909353593,0.2084622329251828,0.1662700095370645,0.1043766167695036,0.1077860620657938,0.2525038590509717,0.199164038205508,0.1103635767261723,0.1131898454645913,0.2440429197502107,0.173744820709269,0.1094386353052862,0.1104093595149127,0.194704188803472,0.157031416706899,0.1058566225524748,0.1076898536043231,0,
1.7136708397065994,1.6824411754852189,0.955231769137996,2.662477432163746,1.678394730858359,0.2810757892396776,0.3735433714312371,0.1159373304570749,0.2783575140537054,0.3311537229918663,0.2112112199352469,0.0604218003840476,0.0426298671304758,0.0769661063789294,0.0701637262339422,0.0679112042236146,0.0465224670836346,0.0842660916619734,0.0760157646895288,0.0774669982784065,0.0652970450140726,0.083497806325034,0.0753363611965281,0.0729471777535975,0.0589383739853662,0.0787166863838938,0.0702185253214351,0,
1.7136708397065994,1.6824411754852189,0.9565384843740886,2.662477432163746,1.6106942993492013,0.2810757892396776,0.3735433714312371,0.1159373304570749,0.2938321227229151,0.3417785040863108,0.2081175016836648,0.0604218003840476,0.0426298671304758,0.0648730126997111,0.0460979609367267,0.065272926263064,0.0458544140531425,0.0730017947179491,0.0514738117925733,0.0700768713083534,0.0570396592860247,0.0714931392393164,0.0517507311959218,0.0717057750306344,0.0565907079032471,0.06649976620914,0.0465209403112597,0,
0.0,0.0,0.9689935086872252,0.0,1.8380473390010892,0.0,0.0,0.0,0.2902010744506378,0.3431084555546204,0.2270272875410491,0.0,0.0,0.0867331058330531,0.0733329953218093,0.0,0.0,0.100163682849693,0.081765828339978,0.0340620738425433,0.0179825303339452,0.1005150125293665,0.0833225015027021,0.0694053449461079,0.0564316681473485,0.0915938578719423,0.0754235437134346,0,
0.0,0.0,1.0577337615634668,0.0,2.096509761929332,0.0,0.0,0.0,0.2675581668824423,0.348356704761652,0.2735540573666736,0.0,0.0,0.0937003289678758,0.0801717168962459,0.0,0.0,0.1091985470317378,0.0910160950495737,0.0340620738425433,0.0179825303339452,0.1108552888265615,0.0937965487863755,0.0601727463267738,0.0481221361557682,0.1016802239994817,0.0847298884279482,0,
1.3064835272588995,1.5276127550723988,1.0405387429959747,2.657932050536572,2.0007726629210185,0.2380129576026454,0.2983484526686044,0.0809179281601954,0.2650103139815224,0.3581427495940633,0.2877745997042252,0.0667807154314496,0.0533169232567988,0.077744945595652,0.0569354753956361,0.077152078915745,0.0579338777896987,0.0896940145280199,0.0622695030635031,0.0745970826551796,0.0565036959007553,0.0869426953063229,0.0630225140210035,0.0644054232946074,0.0523348494955053,0.0779093066682335,0.057322309889258,0,
1.3055148784308006,1.605433481812902,1.0082576074325955,2.664321399889769,1.9001394524752488,0.2573713448532456,0.3121029959945722,0.0876503876570649,0.2753166756393135,0.3747329885579412,0.3064618062465988,0.0654225209964111,0.0528087682091006,0.0651127513423055,0.0447923672044768,0.0734776181765265,0.0573692805751049,0.0726593372595795,0.0455491396036694,0.0728528906417654,0.0554595348191641,0.0719647507194534,0.0436020225496315,0.0659101891447681,0.0519068351268086,0.0638784664403441,0.042872128350466,0,
1.3423162868268466,1.6987288533004792,1.021483092008024,2.6621277662323326,1.940970325319791,0.2727559951034081,0.3152581873477151,0.0989310170122045,0.2705881286392265,0.3720778241156845,0.2993777155038797,0.0553695173573628,0.0450712171469738,0.0468898943915249,0.0407837202526255,0.0599237333140313,0.0492291899816918,0.0549969091981553,0.0411351909413529,0.0578688591893473,0.048108003552894,0.0549675080052346,0.0421772650682866,0.0554060212052665,0.0448425728695177,0.0496851071636582,0.0416955862608394,0,
1.346671341304597,1.7174779808095677,0.999246618529755,2.6232096136484224,1.9295834797040816,0.2724278026034248,0.3086686241391281,0.1118677294126083,0.2695978977807466,0.3542808069398623,0.2734162703966032,0.0456927497571005,0.0368876100773342,0.0450307761708839,0.0433516378035549,0.0488458335985229,0.0423562063414692,0.0572447830504857,0.0483605195005319,0.0477060302909386,0.0423455712049998,0.0560672978732043,0.0491578128957331,0.0467560113937288,0.0394218673144101,0.0515918721312531,0.0455285237304507,0,
1.255887619178436,1.6679511671035268,1.0184829196659044,2.591749330209507,1.825036604153358,0.2626588608603469,0.30068055679874,0.1165735217152598,0.2975054945250511,0.3761083083428123,0.3000816661284544,0.0506708517375898,0.049739343627823,0.0443581252206688,0.0468041852663063,0.0540763134372101,0.0543602394972866,0.0550475689824975,0.0518727904156103,0.0555019543779047,0.0520450674112078,0.0536355238456436,0.0525401406384072,0.0517002600028061,0.0491510769355957,0.0499612706908487,0.0491150522726526,0,
1.296707358470827,1.6661132169793416,1.0428405499401494,2.648056552556276,1.8067675764944415,0.2527775347437622,0.2869346467491942,0.1060053731516532,0.298751994390221,0.369009183231503,0.2953236989692292,0.082464642739752,0.0973566073022243,0.0638162604015491,0.0713981188636043,0.0795953157304704,0.0905978874035611,0.0759297525358075,0.0808614352775728,0.0769959260334724,0.0848361449993837,0.0731993974311315,0.0817210507238595,0.0783905499424556,0.0952430767269022,0.0671637184953799,0.0761985880604448,0,
0.9889817786007048,1.3502764781721648,0.906862742340473,2.829953491970058,1.5630966576440957,0.1925456153365581,0.2216898449979274,0.0676236073577832,0.2507758470295004,0.3006141827727964,0.2260782789846414,0.1099623633735834,0.1126448153252684,0.0815011601241541,0.0741404579815989,0.1075814392512915,0.0980078083392309,0.0972180609036194,0.0818980504983279,0.0949420579729507,0.0917826692411974,0.0940689932375904,0.0829111434369952,0.083772863300192,0.1004148910619078,0.0870562820406139,0.0806662368524667,0,
0.6587252818907635,1.1627389209055168,0.7751722591781018,2.8225484060746484,1.3692419789043562,0.1836879765532134,0.2120369608720213,0.0650898167668117,0.2304498574320229,0.2756133187772628,0.2000864828142939,0.0648201365810648,0.0487805002123716,0.0594708799779918,0.0528813909252972,0.0677074647632678,0.0418019084388326,0.0708684849164737,0.0565760945797402,0.0633735821687479,0.0404893974844642,0.0679010699459165,0.0550574586546228,0.0432648998711857,0.0377889380783069,0.0643734507276023,0.0573797134357981,0,
2.039809819037361,1.6096102462863038,0.7440395524122156,2.7589982745103656,0.9688583913141776,0.0,0.0,0.0,0.2140786823162397,0.2082389214906906,0.1570436618745385,0.0359143133602856,0.0,0.0796565046038002,0.0677230709640567,0.0,0.0,0.0872422546755124,0.0732163519552102,0.0,0.0,0.0857944705746504,0.0716608914733375,0.0,0.0,0.0819765989184537,0.0695844789333776,1,"stranger_present";"people_talking"
2.023894124923458,1.626912234626051,0.7890243252337505,2.712536631863067,0.7839463138277686,0.1088672052380896,0.0809927784832607,0.0780075567184207,0.213318788586549,0.1716272955639106,0.127876445850555,0.0336453741870948,0.0322519327870562,0.0542147168117272,0.0477254133056821,0.0397510422509648,0.0371146046914658,0.0587518266339176,0.0509958419378442,0.0383603443404806,0.0372408315149512,0.0571582233206203,0.0490002418951156,0.034581118648133,0.0332146232558911,0.0540153956456729,0.0470837307043952,1,"stranger_present";"people_talking"
2.094494270964127,1.6641990629742232,0.8213101723965862,2.7216821760605554,0.8140492617334574,0.1105100153383839,0.0773283766321604,0.0770253321761307,0.2144567037625033,0.1671886513265615,0.1244077379930259,0.0310851024728857,0.0314613187259575,0.0691784964125804,0.0657113934292593,0.0370391314935901,0.0349597465117122,0.0768934160597953,0.0723868775134043,0.0359748074796115,0.0349575266327601,0.0735456703373622,0.0699732204635242,0.0322458751765764,0.0310565184012416,0.0683030693289674,0.065261863304553,1,"stranger_present";"people_talking"
2.165649025642875,1.6955684885585358,0.8435670284781259,2.708002681837373,0.8016023873922405,0.1117005991740428,0.0749748086107153,0.0816485998757682,0.2153347605983262,0.1669146637226873,0.123942020095031,0.0526704723460837,0.0636103452456577,0.1128164705293873,0.0947756030235777,0.0644622501659454,0.0721989655418802,0.1248428456722376,0.1023212752757274,0.0658354952320554,0.073637430413692,0.1208552501265356,0.0983835669256923,0.0585417065389161,0.0688836755610639,0.1122447437309304,0.0934836912579005,1,"stranger_present";"people_talking"
1.0818314311373696,1.278552665997695,0.8004274049347929,2.643421791197678,1.5581046403121328,0.1495944269201669,0.2167543605476645,0.1054910557194643,0.211675089072593,0.2275734467098082,0.1626028933936335,0.0753770851746167,0.0861821693362814,0.0623574618829637,0.0649109173563577,0.0424720266743865,0.0149122190387539,0.0707525355463808,0.073863832741717,0.0426968678486986,0.0167118855268231,0.0696271676760581,0.0709830812919964,0.0405783067039602,0.0170376921450637,0.0657038217187269,0.067316725434694,0,
0.0,0.0,0.751314526913357,0.0,1.5509961704220423,0.0,0.0,0.0,0.207581558262446,0.2228185444558509,0.1618902538990933,0.0,0.0,0.0358471767177834,0.0363905312020396,0.0,0.0,0.037696552821281,0.0382798085062125,0.0,0.0,0.0371008055769826,0.0388756901018601,0.0,0.0,0.0359596201180414,0.0366712362973769,0,
0.0,0.0,0.7778121858665503,0.0,1.6008585099641446,0.0,0.0,0.0,0.2150940695015171,0.2276126819208549,0.1656115453907477,0.0,0.0,0.042158799272914,0.0370838763688106,0.0,0.0,0.048303906595375,0.0401827708839732,0.0,0.0,0.0462619894537404,0.0425165653207208,0.0,0.0,0.0403997034096428,0.0380512255641241,0,
0.0,0.0,0.808882017455643,0.0,1.660226227176629,0.0,0.0,0.0,0.215857091938343,0.2223922287453524,0.1736806785785196,0.0,0.0,0.0430358849066269,0.0384502267854601,0.0,0.0,0.0539064975147069,0.0408513845893149,0.0,0.0,0.0526737721029352,0.043480498721987,0.0,0.0,0.0454551264893466,0.0392714960197283,0,
0.0,0.0,0.8024284231139361,0.0,1.6625166617673293,0.0,0.0,0.0,0.2077358603156919,0.2116280036154695,0.1687884689346604,0.0,0.0,0.0279446734864282,0.0274958998194447,0.0,0.0,0.0372489412015365,0.0323914145590181,0.0,0.0,0.0359631541073519,0.0331158720870391,0.0,0.0,0.0335039160451614,0.0309462815261073,0,
0.0,0.0,0.8517170388787556,0.0,1.7237807171990684,0.0,0.0,0.0,0.224650396492141,0.2316474738853775,0.1834309799648718,0.0,0.0,0.0330813851525871,0.0344842529542218,0.0,0.0,0.0400813861528871,0.0412273733880361,0.0,0.0,0.0409323791557705,0.0411112772602149,0.0,0.0,0.0364195891850595,0.0370132056710996,0,
0.7405444679549692,1.338533312215639,0.8870162715913916,2.683419771445952,1.7251991324858376,0.1273624063487197,0.0,0.1172837902341432,0.2214427908508853,0.2252578277467894,0.1831835280364565,0.0151840525011923,0.0118297238903296,0.0312901383351703,0.0284998139974715,0.0,0.0,0.0405263581618782,0.0356177410383199,0.0,0.0,0.0396154390292863,0.0330701985365347,0.0169240521005852,0.0116297673527563,0.0358963639981854,0.0291889264414909,0,
0.7405444679549692,1.338533312215639,0.8890282102082518,2.683419771445952,1.7064758731678364,0.1273624063487197,0.0,0.1172837902341432,0.2041388788274735,0.1981306582163739,0.158630263044421,0.0151840525011923,0.0118297238903296,0.0209183871054436,0.0176433880087733,0.0,0.0,0.0276315554845107,0.0247197723303535,0.0,0.0,0.0260618334045545,0.0211721369123658,0.0169240521005852,0.0116297673527563,0.0245127751116538,0.0194799317304832,0,
0.6493347918821021,1.23365782186452,0.891314588955998,2.485515090498817,1.739653114239014,0.1401570563331114,0.1536810853126356,0.0961437410868603,0.2149688574903973,0.2051503656926921,0.1645169119434597,0.0149721761078609,0.0128283381474601,0.0161013387084693,0.0104886897930578,0.0138518226325267,0.0119971068173621,0.0201485679648739,0.0137588061901978,0.0152981103320291,0.0115486678232391,0.0203104175432328,0.0141706986279913,0.0169266704584075,0.0101008188876792,0.0184980140353543,0.0127339663060486,0,
0.6489772096762174,1.2454198814443822,0.8705592381501349,2.591571131440312,1.7043710857672478,0.1387693935151718,0.1635177055773101,0.1004288553972277,0.2164521309198643,0.2100839812744171,0.1667125877173623,0.0153759762702395,0.0131537438070724,0.0176718712741229,0.0123638519777527,0.0164852116023781,0.0140052927554682,0.024155746098901,0.0170798589058337,0.0153674802503616,0.0131788076676774,0.0219140198243637,0.0150686820886269,0.0170911493319525,0.0122204998499866,0.0218466447357076,0.0153914045827616,0,
0.64880693243532,1.2510208621966974,0.9272488938048904,2.6420740080791183,1.788638113489859,0.1382581493190888,0.1671417235695586,0.102357156836893,0.2165751726666708,0.2167049080167014,0.1659671509987004,0.0159355122832584,0.0134994497464451,0.0216500136964142,0.0178790479901106,0.0177391786935822,0.0147655050885152,0.0288706314073124,0.0201561329765203,0.0155878219838847,0.0140005736406659,0.0267767400867481,0.0183931697817795,0.0166222948817368,0.0130915808998631,0.026698196525235,0.0190792239120113,0,
1.625436116854739,1.5596005059130176,0.5211478534870984,2.585806098699093,0.82015798087649,0.0,0.0,0.0,0.1924927418440664,0.1466719566965174,0.1264041965626874,0.0302699417067811,0.0248931273789312,0.0274307943616114,0.0280414835639387,0.0,0.0,0.0289381710334166,0.0293506170289276,0.0,0.0,0.0286786298631426,0.0293283787809283,0.0,0.0,0.0275282898035441,0.0281649595908051,0,
1.428582321025654,1.4552316071131233,0.4745516135632417,2.617132635041936,0.8277456011116844,0.0,0.0,0.0,0.1861219406553903,0.1434147381968999,0.125484234549845,0.0236440197321441,0.0181049616850551,0.0196100102480214,0.0204513519423569,0.0,0.0,0.0209179816881359,0.021137197901854,0.0,0.0,0.0206138399174642,0.0209407328877354,0.0,0.0,0.0195485608171982,0.0204114927761165,0,
1.6930584124216628,1.588148515539674,0.4830363220149777,2.696167786709968,0.8210981237475236,0.1011096636296193,0.134141591940981,0.1147195725880578,0.1908814299946085,0.1474301300762634,0.1269134467395612,0.0129398140735256,0.0064751582119551,0.0196245995195155,0.022719964083542,0.0150295293456248,0.0083348845052371,0.0209647773035632,0.0229926052264684,0.0144593690581817,0.0088687972757655,0.0207505701888925,0.0225232741224784,0.0141208369688322,0.006527997780303,0.0194371921992597,0.0225600899952375,0,
1.739247631927647,1.612746789918793,0.5330103498097065,2.7218623522901324,0.8323728558648019,0.10859555405489,0.1269904445284364,0.1190627423828737,0.1970042328738638,0.1521618554301362,0.1288094610678727,0.0275588306418237,0.0325105113426386,0.0194549917258725,0.0209156641199111,0.0367551125765994,0.0428036206240204,0.0206472633470581,0.021040521516831,0.0368756537013905,0.042509786262211,0.0206079695463276,0.0204218163962914,0.0321921020370949,0.0358050227178965,0.0193585468111258,0.0207234680997348,0,
1.3219501761263694,1.376796236709567,0.4756541403246118,2.2125745108831225,0.8578269319405714,0.1407253913100897,0.1808076498689778,0.1619348133495196,0.1914156600519291,0.1529168104836919,0.1302563353869542,0.0353517343811139,0.0330904308792583,0.040542106083343,0.0412244406863923,0.039496747357496,0.0377378242150159,0.0419788410340234,0.0424359370446833,0.0399582274759118,0.0382737228641184,0.0418823264978208,0.0420667614428699,0.0372824378445674,0.0340599093518566,0.0405101930744695,0.0411975641028699,0,
0.8874031507828727,1.1314481210930605,0.404639786241184,1.7257065857742948,0.8720925150386971,0.1679809567935217,0.2229536402151385,0.193103759755212,0.184255947448671,0.1546729853194285,0.1323298728323624,0.0337791384252453,0.0291588891648556,0.0524987082870694,0.0417906169365878,0.0368519340844265,0.0307644160947983,0.0543421994335007,0.043750552626825,0.0374125763545886,0.0325210079708433,0.0543466537658329,0.0437614976167638,0.0348683786840411,0.0297519793166756,0.0525934917636581,0.0419089981494739,0,
0.9842311846708252,1.1801680313207283,0.4290285396665478,1.9341259797240824,0.8818791984358355,0.166507438332649,0.2084001088528557,0.1843681686993848,0.1839343267144548,0.1557274406604021,0.1334682078740151,0.026507346833848,0.0275938657928046,0.0442416158533974,0.0429811484145094,0.0288163863182297,0.0293781659515528,0.0465692840216696,0.0447087482774091,0.0287087429488692,0.0294022453619962,0.0468205168834928,0.0452056396455936,0.0273157033348888,0.0278864665339778,0.0445864013934669,0.0433097709117704,0,
1.0898961508307743,1.2496078916330586,0.4434563650536194,2.165066613149095,0.8886306857622944,0.170978953563998,0.2149463264876981,0.1946813895296699,0.1865134300397148,0.157080784012691,0.1344524147110856,0.0190189722935058,0.0215394684918971,0.0342333873429027,0.0357556382424182,0.0208433293124456,0.0228623180006914,0.0360572472290715,0.0370162660853624,0.0217191454372416,0.0223147818488029,0.0361630535288515,0.0373908894157311,0.0199866187471162,0.0216738659827044,0.0344261301358258,0.0360707963185753,0,
1.1235779939066846,1.2751671863652785,0.4647466077317366,2.2257963555342597,0.8906752760935271,0.1723200754938949,0.2270350893266146,0.20510168611276,0.1925742994841938,0.1622083048869277,0.1370036954736491,0.0180319856303856,0.0210006511897459,0.0324857534234708,0.0304878366159001,0.0197167147552176,0.0224747697422315,0.0335586827607719,0.0320670603667081,0.0208194331694484,0.0230214707534124,0.0335046643789647,0.0323096365507252,0.0186773819237957,0.0212913796905532,0.0324823936223249,0.0308092051657769,0,
1.132270881413303,1.2654047631334215,0.4992824904424061,2.2238257490028386,0.8815747592011449,0.1765617018606233,0.2333703070715053,0.2097776426779689,0.199835128349661,0.1668908316359187,0.1394473199080832,0.0174806478541724,0.0203812385055579,0.0228848580242282,0.0267778070029547,0.0190217775037761,0.0218534084237493,0.0237515779353265,0.0282369354209,0.0191756516846361,0.0215625397023933,0.0238073758147935,0.0285979700471694,0.0177597673232427,0.0203322988961261,0.0228757156912526,0.0270907958196967,0,
0.9105421619271734,1.2519464208366544,0.6154139107322231,2.185717141791464,1.0684154488443676,0.1842565687216643,0.2388700035829352,0.2077780914458408,0.2163111839849398,0.1979058020076289,0.1568761248052781,0.021631747870922,0.0304055687748166,0.0537651298136641,0.0790724504256722,0.023141959039241,0.0315243885097439,0.0611063693697431,0.0878181181860948,0.0221908970061268,0.0299205549671657,0.0597926146234315,0.0882401229905988,0.0214628600448899,0.0297997337114251,0.0560963154039381,0.0830500106859627,0,
0.6098321184003683,1.2364351086216083,0.82117026363991,2.038437221636588,1.4321078071534656,0.1842385749194118,0.2347341113244931,0.195978922031204,0.2303839250298407,0.2328364343063152,0.174899197263281,0.0347118671150748,0.0404916353898757,0.0808024106939152,0.076521029134578,0.0395840408212931,0.0465578688464054,0.0927212399862055,0.0844569174904686,0.0413597081031737,0.0511813739894065,0.0927546262870601,0.0860962864724969,0.0385948878369832,0.0480658808821212,0.0867103965395299,0.0810353735870147,0,
0.7465641977360367,1.346515215945682,0.9000284072512011,2.084334516172599,1.6380421517335948,0.1879103568477068,0.2279715507820377,0.1510983456741872,0.2301905521729919,0.2587129663972755,0.1989665471438405,0.0881999045834707,0.0932256357867806,0.078791960849249,0.0661257197495349,0.1101308123746739,0.1163297418733499,0.087551688397264,0.0723248434089739,0.1113248445405204,0.1133856625420079,0.0908613055241584,0.0739800589546586,0.0988813416435393,0.0982309448647926,0.0846730673614093,0.0683755303455228,0,
